subset_name,feature_order,feature
robust_10,1,headline_parser__top1_time_since_last_strong_event
robust_10,2,headline_parser__conflict_score_mean
robust_10,3,headline_parser__top2_late_negative_count
robust_10,4,headline_parser__w_polarity_flip_rate
robust_10,5,headline_parser__polarity_sum
robust_10,6,headline_parser__top2_mean_bar_ix
robust_10,7,headline_parser__top1_early_share
robust_10,8,headline_parser__max_headlines_single_bar
robust_10,9,headline_parser__top2_strong_event_count
robust_10,10,price_technical__ema_10_30_cross
robust_12,1,headline_parser__top1_time_since_last_strong_event
robust_12,2,headline_parser__conflict_score_mean
robust_12,3,headline_parser__top2_late_negative_count
robust_12,4,headline_parser__w_polarity_flip_rate
robust_12,5,headline_parser__polarity_sum
robust_12,6,headline_parser__top2_mean_bar_ix
robust_12,7,headline_parser__top1_early_share
robust_12,8,headline_parser__max_headlines_single_bar
robust_12,9,headline_parser__top2_strong_event_count
robust_12,10,price_technical__ema_10_30_cross
robust_12,11,headline_parser__multi_headline_bar_share
robust_12,12,headline_parser__top1_late_neutral_count
